State,Colonies,Max Colonies,Lost Colonies,Colonies Added,Colonies Trenovated,Quarter,Year,Mites,Other pests,Diseases ,Pesticides,"Other Includes weather, starvation, insufficient forage, queen failure, hive damage/destroyed, etc.",Unknown
Ohio,12000,14000,4500,300,580,Q1,2018,39.6,10,6.5,3.2,15.8,11.6
Oklahoma,17000,18000,3700,890,240,Q1,2018,24.1,8.5,3.2,0.1,3.1,2
Oregon,81000,89000,4800,16500,3900,Q1,2018,36,0.7,1.2,6.7,3.7,1
Pennsylvania,14500,15000,3300,1200,670,Q1,2018,34.4,5.6,3.3,9.3,5.9,9.9
South Carolina,13500,14500,1800,1900,2800,Q1,2018,29.3,15.5,0.7,2.6,13.5,3
South Dakota,23000,29000,390,250,90,Q1,2018,4.4,0.1,,,0.5,0.1
Tennessee,10000,10000,3400,540,470,Q1,2018,29.2,20.4,2.3,3,13.2,19.7
Texas,205000,290000,32000,124000,42000,Q1,2018,21.5,10.1,4.8,0.2,1.7,10.3
Utah,7500,17000,620,490,50,Q1,2018,18.7,,0.1,,0.1,0.5
Vermont,5500,5500,810,20,,Q1,2018,17,1.2,0.3,0.6,2,0.8
Virginia,7000,7000,2100,540,160,Q1,2018,26,11.3,0.3,3.9,7.7,16.3
Washington,44000,90000,4600,7000,870,Q1,2018,8.5,0.9,1,1.9,0.4,0.4
West Virginia,4700,8500,2500,330,60,Q1,2018,15,8,2,3.4,20.8,4.9
Wisconsin,21000,29000,4600,2800,1600,Q1,2018,14.1,3.7,1.2,1.5,3.6,3.7
Wyoming,5500,9000,220,70,,,2018,0.8,0.3,0.1,,1.9,0.9
Alabama,7000,8500,650,1700,710,Q2,2018,25.2,27.3,1.3,14.4,9.4,2.1
Arizona,19000,19500,2600,14000,2100,Q2,2018,73.8,7.2,32.8,0.8,14.3,4.1
Arkansas,14500,16000,2000,13000,1900,Q2,2018,30.9,12.8,0.7,2.2,17,13.2
California,1130000,1200000,110000,172000,255000,Q2,2018,41.5,10.2,11.1,13.7,9,5
Colorado,16500,27000,3000,12500,4700,Q2,2018,41.7,,12.7,3.6,4.2,0.5
Connecticut,3600,3600,120,340,170,Q2,2018,11.1,0.9,0.4,0.8,0.8,0.4
Florida,250000,275000,56000,49000,68000,Q2,2018,45.3,27.5,9.6,15.5,10.1,21.1
Georgia,131000,137000,18000,35000,16000,Q2,2018,53,25.9,13.8,14.8,31.4,10.1
Hawaii,16500,16500,380,330,3100,Q2,2018,88.3,91.9,0.4,,0.8,0.2
Idaho,59000,94000,6500,14500,29000,Q2,2018,51.6,3.7,3,18.5,4.1,4.4
Illinois,10000,10500,2300,5000,2900,Q2,2018,13.7,7.8,6.7,6.6,9.9,2.4
Indiana,8000,9500,1800,4000,730,Q2,2018,78,3.5,0.4,4.5,1.3,1.1
Iowa,45000,47000,4300,15500,4800,Q2,2018,12.7,9.3,0.9,7.9,8.4,0.3
Kansas,3900,3900,300,3500,2100,Q2,2018,42.8,31.6,1.3,24.9,2.1,1.6
Kentucky,5500,6000,910,1500,560,Q2,2018,40.9,20.2,0.6,1,4.1,5.9
Louisiana,48000,48000,1400,4900,4000,Q2,2018,8.1,5.9,0.2,0.8,1.2,1.3
Maine,2200,23000,3100,430,790,Q2,2018,1.4,0.8,0.2,1.3,0.5,
Maryland,7000,8000,370,2400,1200,Q2,2018,11.8,3.4,0.8,0.3,4.4,0.4
Massachusetts,3500,8000,260,910,350,Q2,2018,6.3,1.1,1,1.4,2,2.1
Michigan,37000,70000,7500,23000,8500,Q2,2018,75.4,18.6,10.8,11.7,12.7,9.8
Minnesota,69000,116000,8500,42000,25000,Q2,2018,12.9,9.3,7.2,6,8,20.7
Mississippi,50000,50000,3400,4000,7000,Q2,2018,44.6,26.2,,0.2,3.5,2.2
Missouri,7000,7000,390,2100,800,Q2,2018,11.8,13.2,0.8,1.5,8.3,2.6
Montana,50000,176000,5500,17000,22000,Q2,2018,42.9,4.7,3.3,1.7,0.9,1.2
Nebraska,10500,46000,2100,4000,900,Q2,2018,5,1.4,1.4,4.2,9,5.5
New Jersey,4400,15000,270,1300,170,Q2,2018,16.5,3.3,,0.1,3.4,0.1
New Mexico,1900,4300,50,1700,450,Q2,2018,0.3,0.1,0.3,,0.2,1
New York,20000,42000,2700,11000,2400,Q2,2018,39.6,20,15,6.6,16.7,3.7
North Carolina,16000,17500,2500,4100,800,Q2,2018,9.7,2.6,0.5,2.4,14.6,0.8
North Dakota,74000,460000,23000,23000,64000,Q2,2018,34.8,7.9,4.9,4.7,4.9,4.3
Ohio,11000,13000,1500,9000,2100,Q2,2018,38.8,30.7,1.7,2.7,21.6,1.5
Oklahoma,15500,15500,1700,10500,6500,Q2,2018,60.2,10.9,9.6,26.7,12.4,0.1
Oregon,41000,107000,3400,17500,24000,Q2,2018,46.1,3.5,8.1,6.6,15.6,0.2
Pennsylvania,15500,19500,1100,6000,1600,Q2,2018,31.3,16,2.2,2,1.6,1.9
South Carolina,14000,14000,1300,2600,4000,Q2,2018,14.2,3.5,0.7,1.6,10,3
South Dakota,10000,169000,17000,12500,65000,Q2,2018,55.1,40.4,7.3,3.8,37.5,
Tennessee,8000,8000,1200,3800,1300,Q2,2018,30,22.9,3,3.4,6.2,2.5
Texas,305000,315000,38000,79000,71000,Q2,2018,26.5,17.7,8.1,4.5,8.5,14.6
Utah,14500,26000,1900,9500,4100,Q2,2018,43.5,3.7,2,1.7,1.4,1.9
Vermont,5500,6500,520,2600,140,Q2,2018,21.8,1.5,0.7,16.7,1.8,0.1
Virginia,5000,6000,500,2600,700,Q2,2018,22.7,18.8,3.2,1.3,23.1,1.5
Washington,55000,122000,7500,15500,19000,Q2,2018,55.9,9.4,7.6,7.6,7.1,0.6
West Virginia,7000,7000,570,2300,550,Q2,2018,13.8,7.5,0.9,2.9,13.6,7.9
Wisconsin,26000,56000,6500,12000,7000,Q2,2018,32.1,16.9,18.3,27.1,29.5,0.8
Wyoming,8500,28000,2300,5500,2200,Q2,2018,9.6,0.1,2.1,2.1,2.7,3.7
Alabama,8500,8500,1700,1600,1300,Q3,2018,77.5,69.4,0.7,14.6,7.8,6.8
Arizona,31000,31000,8000,3200,3100,Q3,2018,52.5,2.3,4.5,3.8,15,27.6
Arkansas,29000,29000,2300,2600,840,Q3,2018,29.9,7.8,0.1,17.6,0.5,0.6
California,590000,700000,73000,63000,141000,Q3,2018,57.3,6.6,4.5,17.8,12,3.6
Colorado,34000,35000,5000,1500,5000,Q3,2018,72.6,16.6,5.6,2.9,8.5,4.5
Connecticut,3200,3200,130,80,310,Q3,2018,13,,,1.4,2.5,1.2
Florida,197000,220000,30000,53000,40000,Q3,2018,35,20.5,4.2,7.6,14.3,9.8
Georgia,134000,138000,17000,27000,33000,Q3,2018,49.8,20.4,2.4,27.7,6,7.2
Hawaii,16500,16500,1800,1700,3000,Q3,2018,88.3,89.4,0.1,0.1,0.1,
Idaho,82000,101000,14000,15000,21000,Q3,2018,83.6,5.4,14.6,26.5,13.8,5.7
Illinois,11000,11000,660,700,420,Q3,2018,21.2,10.6,2.1,5.1,1.5,7
Indiana,11500,11500,990,520,1200,Q3,2018,29.5,12.2,1.4,20.6,5,0.5
Iowa,56000,57000,3600,1200,990,Q3,2018,29.9,9.8,8.5,0.4,1.9,0.4
Kansas,6000,6000,950,300,180,Q3,2018,76.8,51.1,6.6,8,23.7,7.9
Kentucky,6500,7000,840,300,660,Q3,2018,47.1,26.5,1.6,1.5,4.5,7.6
Louisiana,53000,53000,1900,1600,2300,Q3,2018,31.3,29.9,0.2,1.7,1,1.6
Maine,12500,12500,890,60,170,Q3,2018,37,1,1.1,,3.5,0.5
Maryland,7500,7500,360,580,680,Q3,2018,11.7,6,0.3,0.6,1.1,3.8
Massachusetts,8000,10000,2200,850,730,Q3,2018,75.9,11.2,10.7,10.1,1.1,10.3
Michigan,88000,88000,8000,3000,22000,Q3,2018,92.4,13.8,1.1,23.8,19.5,18.6
Minnesota,121000,127000,29000,1600,6500,Q3,2018,44.5,12.4,6,28.4,9.3,8.1
Mississippi,16500,16500,2900,110,650,Q3,2018,25.2,8.6,,0.5,7.5,7.2
Missouri,10000,10000,540,260,410,Q3,2018,18.2,16.9,1.2,1.2,7.5,1.1
Montana,145000,153000,18500,3100,22000,Q3,2018,43.8,18.5,18,6.8,21.8,2.7
Nebraska,52000,54000,6500,8500,5000,Q3,2018,24.1,3.2,5.9,6.5,4.3,4
New Jersey,14000,14000,320,250,220,Q3,2018,12.3,5.1,0.2,0.1,1,0.4
New Mexico,6000,7000,1200,3800,1000,Q3,2018,,,,12.3,0.4,0.2
New York,55000,56000,3900,3600,3700,Q3,2018,40.7,20.6,18.6,24.4,22.9,10.2
North Carolina,18000,18000,2200,2600,2000,Q3,2018,66,17.9,11.4,8.4,11.4,3.1
North Dakota,455000,490000,59000,23000,14500,Q3,2018,52.6,11.5,9.6,10.4,10.9,1.2
Ohio,16000,16000,1300,1300,2100,Q3,2018,58.9,40.9,2.6,1.3,11.9,1.2
Oklahoma,2100,2100,370,20,10,Q3,2018,59.6,51.1,0.1,23.5,17.2,23.4
Oregon,116000,117000,13000,3000,49000,Q3,2018,57.2,2.8,7,45.1,10.7,0.8
Pennsylvania,20000,21000,860,2900,2300,Q3,2018,23.5,8.1,1.9,1.6,1.7,2.6
South Carolina,9500,11500,1400,670,1100,Q3,2018,76.8,53.4,0.7,32.4,7.6,0.9
South Dakota,168000,197000,22000,8000,6500,Q3,2018,54.7,32.9,3.3,8.5,45,1.6
Tennessee,9000,9000,900,540,1000,Q3,2018,70.6,53.2,0.7,13.2,5.6,2.1
Texas,112000,124000,7500,7500,9500,Q3,2018,18.8,4.4,0.4,6.2,2.8,0.9
Utah,30000,30000,4400,970,1400,Q3,2018,34,15.5,0.1,0.2,1,0.7
Vermont,7000,7000,90,1200,80,Q3,2018,29.3,4.9,4.3,24.1,0.3,
Virginia,7500,7500,610,1000,990,Q3,2018,39,28.5,2.6,7.7,11.6,1.7
Washington,76000,84000,12000,7000,3600,Q3,2018,7.1,0.6,0.6,2.7,9.9,2.8
West Virginia,7500,8000,520,170,1200,Q3,2018,57,52.6,0.3,0.3,6.8,2.1
Wisconsin,61000,69000,10000,2400,3800,Q3,2018,54.4,32.7,2.6,19.5,6.1,4.3
Wyoming,33000,34000,3900,1800,3900,Q3,2018,35.4,2.8,2.2,9,3.3,4
Alabama,6500,6500,830,210,1300,Q4,2018,20.6,20.5,1.3,1.5,3.4,7.5
Arizona,26000,27000,5000,2200,330,Q4,2018,20.6,8.3,3.1,,7.1,3
Arkansas,30000,31000,6000,110,230,Q4,2018,82.8,7.1,,73.5,5.3,2.2
California,680000,1200000,170000,86000,46000,Q4,2018,44.1,16.6,9.8,11.6,9.3,7.1
Colorado,30000,30000,3500,370,10,Q4,2018,73.2,5.9,1,,6.1,1.2
Connecticut,3500,3500,220,-,60,Q4,2018,12.5,3.6,2.3,0.9,4.2,2.3
Florida,240000,290000,43000,53000,20000,Q4,2018,46.7,22.4,9,14.1,8,6.7
Georgia,148000,164000,19500,6500,49000,Q4,2018,41.4,17.4,9.2,6.9,5.6,7.8
Hawaii,16000,16000,940,1700,6000,Q4,2018,70.5,83.3,,,0.1,
Idaho,99000,159000,15000,9000,910,Q4,2018,64.9,47.4,9.6,15.9,7,4.5
Illinois,12000,12000,1400,600,350,Q4,2018,27.2,13.1,2.4,2.8,6.9,5.7
Indiana,9000,9000,3300,40,1200,Q4,2018,51.3,21.3,23.8,64.6,35.4,2.3
Iowa,21000,21000,4200,630,80,Q4,2018,55.1,27.2,8.9,31.6,29.4,5.6
Kansas,5500,5500,1000,420,10,Q4,2018,62,31.3,26,43.7,1.6,26.4
Kentucky,7000,7000,2000,60,430,Q4,2018,57.1,41.9,1.2,6.8,5.5,4.3
Louisiana,50000,52000,2600,130,200,Q4,2018,16.6,6.7,0.3,5.9,1,1.7
Maine,12000,12000,1400,210,880,Q4,2018,9.3,5.1,,,1.2,0.1
Maryland,7000,9000,690,60,90,Q4,2018,16.6,5.3,0.3,1.2,4.9,1.7
Massachusetts,4900,4900,650,110,320,Q4,2018,33.2,9.2,8.1,9.4,3.4,5.3
Michigan,77000,77000,6000,3900,1800,Q4,2018,52,31.2,15.6,15.1,2.4,6.6
Minnesota,84000,86000,11500,2500,590,Q4,2018,28.4,5.2,4.2,7.9,3.8,2.4
Mississippi,14500,25000,2000,330,50,Q4,2018,26.5,6.7,0.2,0.5,3,4.5
Missouri,10000,10000,880,170,150,Q4,2018,37,10,1.1,2.3,1.9,4.1
Montana,98000,102000,5500,3100,500,Q4,2018,40.7,13,5.6,17.5,2.9,
Nebraska,45000,45000,5000,7000,840,Q4,2018,3,0.7,0.7,0.3,2.9,1
New Jersey,15500,15500,1300,30,80,Q4,2018,14,3.2,0.1,-,5.4,0.3
New Mexico,8000,8000,3000,50,-,Q4,2018,81.3,0.8,3.7,0.1,8,1.2
New York,53000,53000,4400,1000,1500,Q4,2018,26,4.5,7.8,2.4,7.8,0.7
North Carolina,16000,16000,2700,250,300,Q4,2018,53,10.4,3.8,2,11.1,5.2
North Dakota,430000,435000,29000,7500,1500,Q4,2018,29.5,9.4,8.1,10.6,4.3,4.6
Ohio,15500,15500,2100,170,450,Q4,2018,29.3,5.8,0.1,8.1,2.4,9.9
Oklahoma,2200,57000,2500,60,20,Q4,2018,13.1,0.4,,,,0.3
Oregon,89000,101000,13000,10500,12000,Q4,2018,44.1,4.6,16,14.8,0.9,0.2
Pennsylvania,21000,21000,4000,270,1500,Q4,2018,26.9,10.7,6.7,13,7.8,5.4
South Carolina,10000,12500,1500,770,790,Q4,2018,32.2,16.1,0.3,1.4,1.3,5.5
South Dakota,140000,140000,21000,2000,430,Q4,2018,12.8,1.3,7,1.6,2.1,2.5
Tennessee,8000,8500,1900,30,370,Q4,2018,49.8,20.8,1.9,11.4,9.1,5.1
Texas,116000,260000,17000,11000,70,Q4,2018,18.6,18.5,5.5,3,6.2,3.7
Utah,27000,27000,3400,180,400,Q4,2018,48,9.8,5.5,8,6.5,4.9
Vermont,6500,6500,170,10,20,Q4,2018,6.2,1.3,,,0.8,0.7
Virginia,7000,7000,1100,80,1300,Q4,2018,57.1,38.4,12.1,13.1,5.8,2.8
Washington,75000,81000,11000,5500,1400,Q4,2018,34.5,0.5,11.7,4.9,3.3,1.3
West Virginia,7000,7000,1200,50,70,Q4,2018,29.5,15.2,0.6,7.2,4.2,6.8
Wisconsin,48000,48000,8500,1600,530,Q4,2018,29.9,28.3,1.5,24.5,7.6,5.2
Wyoming,30000,32000,2700,220,-,Q4,2018,43.9,7.9,2.6,6.8,1,1.4
